epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,209.801,2.19735,4.14449,3.04099,1.62111,0.20187,0.27778,0.14595,0.06332,0.32213,0.18519,0.13194,0.03129,2.14964,3.06499,2.80618,1.49396,6e-05,6e-05,6e-05
2,411.041,2.02666,3.14807,2.32992,1.3767,0.23418,0.25926,0.1683,0.07328,0.22663,0.24074,0.15627,0.03894,2.18375,3.36009,2.19303,1.37373,0.000139307,0.000139307,0.000139307
3,588.696,1.79379,2.76594,1.7803,1.15515,0.30651,0.37037,0.25328,0.08746,0.26604,0.35185,0.19342,0.04745,2.16176,3.66122,1.94751,1.37295,0.000217822,0.000217822,0.000217822
4,784.31,1.55262,2.36779,1.33607,1.14144,0.03605,0.36361,0.02481,0.00979,0.03073,0.31481,0.02153,0.0051,2.43528,5.8148,205.179,1.58412,0.000295545,0.000295545,0.000295545
5,954.82,1.5006,2.41071,1.21378,1.12442,0.13142,0.2037,0.06097,0.02046,0.11366,0.24074,0.04159,0.01008,2.64471,5.47244,9.3661,1.71656,0.000372476,0.000372476,0.000372476
6,1129.04,1.60989,2.26054,1.40668,1.1251,0.22347,0.29847,0.20306,0.05259,0.14027,0.18736,0.1324,0.03171,2.61316,7.34053,5.61984,1.75525,0.000448615,0.000448615,0.000448615
7,1308.23,1.5625,2.27323,1.28196,1.14201,0.27154,0.24074,0.17725,0.06021,0.14316,0.24074,0.06729,0.01184,2.78254,6.72933,2.39342,1.85853,0.000523962,0.000523962,0.000523962
8,1504.34,1.48218,2.24025,1.12065,1.12551,0.00565,0.12963,0.00361,0.00133,0.004,0.11111,0.00239,0.00045,3.86904,18.5252,22.7367,6.44051,0.000598517,0.000598517,0.000598517
9,1694.79,1.67583,2.54128,1.1964,1.21872,0.00075,0.01852,0.00037,0.00011,0,0,0,0,4.4369,66779.9,25574.3,110.672,0.00067228,0.00067228,0.00067228
10,1886.4,1.49794,2.19314,1.06623,1.16502,0.00333,0.09259,0.00184,0.00075,0.004,0.11111,0.00226,0.00055,3.46226,571916,20338.8,162.412,0.000745251,0.000745251,0.000745251
11,2084.82,1.39035,2.12456,1.10101,1.15145,0.00747,0.05556,0.00281,0.00065,0.01214,0.11111,0.00453,0.00064,3.43399,20.732,87.9817,3.29007,0.00081743,0.00081743,0.00081743
12,2295.44,1.46534,2.18899,1.04384,1.15769,0.01503,0.22222,0.00944,0.00242,0.00563,0.14815,0.00411,0.00102,3.67283,8.06384,4.41183,3.1195,0.000888817,0.000888817,0.000888817
13,2486.43,1.42061,2.17215,1.1143,1.17695,0.03539,0.22222,0.01558,0.00545,0.03802,0.12963,0.01643,0.00356,3.06812,31.4196,15.6738,5.00475,0.000959412,0.000959412,0.000959412
14,2712.58,1.39735,2.07477,0.97987,1.15465,0.03242,0.33333,0.0184,0.00658,0.02935,0.31481,0.01637,0.00448,2.67028,10.1375,25.1991,2.93988,0.00102922,0.00102922,0.00102922
15,2919.85,1.40266,2.21625,0.90617,1.14377,0.01203,0.25926,0.00696,0.00207,0.00772,0.16667,0.00452,0.00129,3.39841,178.182,239.701,18.5673,0.00109823,0.00109823,0.00109823
16,3123.38,1.37663,2.15692,0.92892,1.10631,0.00867,0.24074,0.00548,0.00122,0.00811,0.22222,0.00499,0.00127,3.19287,226.491,1030.12,14.9026,0.00116645,0.00116645,0.00116645
17,3334.46,1.42146,1.96728,1.01181,1.12013,0.00537,0.11111,0.00279,0.00093,0.00617,0.16667,0.00357,0.00073,3.40947,249.223,1281.03,21.8988,0.00123387,0.00123387,0.00123387
18,3531.81,1.39541,1.98628,1.08571,1.13357,0.00537,0.11111,0.00279,0.00093,0.00617,0.16667,0.00357,0.00073,4.60034,578.701,1603.16,61.5418,0.00130051,0.00130051,0.00130051
19,3733.52,1.51719,2.12984,0.99228,1.14925,0.001,0.01852,0.00034,0.00021,0.0024,0.05556,0.00108,0.00032,4.15113,127.475,704.038,21.9777,0.00136635,0.00136635,0.00136635
20,3929.85,1.31652,1.92316,0.87141,1.10496,0.001,0.01852,0.00034,0.00021,0.0024,0.05556,0.00108,0.00032,4.10128,265.242,9121.81,37.1056,0.0014314,0.0014314,0.0014314
21,4135.61,1.33941,2.02272,0.90228,1.09869,0.001,0.01852,0.00034,0.00021,0.0024,0.05556,0.00108,0.00032,4.2188,1142.68,24246.4,45.3766,0.00149566,0.00149566,0.00149566
22,4342.65,1.3916,2.05676,1.02129,1.08707,0.00067,0.01852,0.00034,0.0001,0,0,0,0,4.49779,2164.95,45493.9,45.6067,0.00155913,0.00155913,0.00155913
23,4546.16,1.45463,2.17362,0.85345,1.1108,0.00133,0.03704,0.00093,9e-05,0,0,0,0,4.24379,1209,27049.6,39.8585,0.0016218,0.0016218,0.0016218
24,4730.57,1.65517,2.42821,1.20023,1.22384,0.00133,0.03704,0.00072,0.00017,0,0,0,0,4.42955,6769.5,101257,106.654,0.00168368,0.00168368,0.00168368
25,4929.66,1.53869,1.96159,0.95102,1.19906,0.00133,0.03704,0.00072,0.00017,0,0,0,0,6.2703,38339.5,348373,2222.55,0.00174478,0.00174478,0.00174478
26,5128.07,1.43484,2.11193,0.95762,1.18839,0.00133,0.03704,0.00072,0.00017,0,0,0,0,2.36129,326845,314452,2415.36,0.0017525,0.0017525,0.0017525
27,5332.86,1.34955,1.99348,0.91856,1.11451,0.00133,0.03704,0.00072,0.00017,0,0,0,0,2.79103,117487,347208,2552.7,0.0017426,0.0017426,0.0017426
28,5531.75,1.32315,1.96207,0.86515,1.07054,0.00133,0.03704,0.00072,0.00017,0,0,0,0,6.51931,870.165,66957.4,700.709,0.0017327,0.0017327,0.0017327
29,5731.82,1.36583,1.93985,0.90035,1.072,0.00135,0.01852,0.00038,0.00023,0.00262,0.03704,0.00079,0.00039,4.9131,61.5716,2354.98,104.625,0.0017228,0.0017228,0.0017228
30,5933.14,1.36362,1.91586,0.92375,1.04319,0.00935,0.11111,0.0043,0.00189,0.00855,0.11111,0.00384,0.00106,3.10876,15.9435,159.103,19.7802,0.0017129,0.0017129,0.0017129
31,6133.82,1.51266,2.09296,1.08098,1.11471,0.01872,0.18519,0.00828,0.00377,0.01807,0.16667,0.00765,0.00212,2.15211,7.42782,131.257,2.75396,0.001703,0.001703,0.001703
32,6328.67,1.27705,1.8444,0.79931,1.02991,0.05533,0.09259,0.01576,0.00577,0.03931,0.07407,0.01027,0.00295,2.7177,5.12926,9.94991,2.82307,0.0016931,0.0016931,0.0016931
33,6521.02,1.28005,1.87594,0.80188,1.05077,0.07812,0.11111,0.02875,0.01414,0.10417,0.11111,0.0295,0.00599,2.18735,5.4723,9.23032,2.61226,0.0016832,0.0016832,0.0016832
34,6735.06,1.16598,1.67903,0.76004,1.00548,0.2496,0.11111,0.08058,0.03366,0.33881,0.14815,0.11698,0.02606,2.81594,5.09911,5.27004,2.88462,0.0016733,0.0016733,0.0016733
35,6946.42,1.17928,1.79964,0.73801,0.99427,0.32259,0.18519,0.12395,0.04506,0.26224,0.2037,0.13401,0.02816,2.4474,3.70098,3.66422,2.3669,0.0016634,0.0016634,0.0016634
36,7156.15,1.19391,1.78679,0.78609,1.03514,0.56557,0.31481,0.29833,0.12985,0.36594,0.24074,0.19265,0.0408,2.32481,3.52272,1.94638,2.01991,0.0016535,0.0016535,0.0016535
37,7360.49,1.16741,1.68178,0.77554,1.03657,0.48739,0.25926,0.26744,0.12847,0.56307,0.22222,0.26338,0.05809,2.41318,3.34903,2.1153,1.88514,0.0016436,0.0016436,0.0016436
38,7580.07,1.10958,1.78813,0.71358,0.99478,0.48412,0.31287,0.272,0.11078,0.40398,0.25926,0.22901,0.04827,2.42051,3.18782,3.48979,1.85215,0.0016337,0.0016337,0.0016337
39,7778.03,1.20202,1.78842,0.79764,1.06259,0.38238,0.37037,0.28727,0.11064,0.45793,0.33333,0.32284,0.06668,2.40157,3.40742,2.7964,1.89621,0.0016238,0.0016238,0.0016238
40,7995.89,1.13316,1.67666,0.68671,0.97172,0.30878,0.38889,0.25249,0.09391,0.37529,0.2963,0.26901,0.06704,2.47917,3.25086,2.55986,1.80427,0.0016139,0.0016139,0.0016139
41,8188.05,1.06703,1.57115,0.64591,0.9837,0.41123,0.28467,0.27488,0.12411,0.3014,0.31481,0.23654,0.06081,2.44145,3.35202,1.89972,1.8931,0.001604,0.001604,0.001604
42,8388.72,1.15244,1.76174,0.73721,1.04136,0.36721,0.35185,0.28282,0.12223,0.65303,0.2037,0.21309,0.0483,2.42925,4.2809,1.6069,2.13294,0.0015941,0.0015941,0.0015941
43,8598.65,1.15289,1.82325,0.75984,1.01923,0.30605,0.44106,0.27959,0.11954,0.44793,0.37571,0.33529,0.09368,2.33927,3.54037,2.30941,1.9544,0.0015842,0.0015842,0.0015842
44,8800.8,1.04523,1.61295,0.68583,0.96685,0.36193,0.57407,0.358,0.14721,0.40159,0.31481,0.30433,0.09545,2.05143,3.39089,2.28951,1.67036,0.0015743,0.0015743,0.0015743
45,8999.81,1.02802,1.58675,0.64689,0.99852,0.47165,0.38032,0.35838,0.14233,0.42101,0.37037,0.33556,0.09456,2.09095,3.30962,2.36828,1.73389,0.0015644,0.0015644,0.0015644
46,9196.72,0.98559,1.56489,0.61376,0.94858,0.48549,0.35185,0.27868,0.12814,0.43778,0.31481,0.27724,0.09368,2.09551,3.44945,2.63109,1.78044,0.0015545,0.0015545,0.0015545
47,9406.62,1.09079,1.70393,0.63196,0.96929,0.33717,0.25926,0.19076,0.07367,0.33757,0.24074,0.18541,0.04415,2.43404,3.5913,2.7135,1.97348,0.0015446,0.0015446,0.0015446
48,9601.33,1.11865,1.69137,0.67773,0.99518,0.48603,0.33275,0.24524,0.10512,0.45371,0.29232,0.22097,0.05279,2.23016,3.40155,3.14044,1.79402,0.0015347,0.0015347,0.0015347
49,9796.73,1.16479,1.70868,0.67276,0.96927,0.51611,0.2963,0.30625,0.15792,0.5038,0.30094,0.31228,0.09638,2.02034,3.0796,2.85304,1.67339,0.0015248,0.0015248,0.0015248
50,9992.16,1.09083,1.6487,0.64998,0.97286,0.5759,0.2963,0.331,0.16995,0.51119,0.33333,0.34444,0.11646,2.05069,3.24828,2.57385,1.62356,0.0015149,0.0015149,0.0015149
51,10195.5,1.07768,1.62137,0.69566,0.98753,0.58142,0.33443,0.37615,0.17159,0.58673,0.36813,0.37331,0.10384,2.10416,3.40613,2.6223,1.66643,0.001505,0.001505,0.001505
52,10377.6,1.00824,1.51435,0.63386,0.97648,0.56727,0.35185,0.36123,0.1654,0.59713,0.37037,0.35985,0.09624,2.04623,3.40607,2.74162,1.5789,0.0014951,0.0014951,0.0014951
53,10587,1.06975,1.55307,0.62008,0.9591,0.52546,0.37037,0.35679,0.15126,0.50986,0.40741,0.3677,0.10049,2.082,3.68545,2.04883,1.67707,0.0014852,0.0014852,0.0014852
54,10790.4,0.97665,1.46746,0.6044,0.96328,0.45254,0.37037,0.32894,0.15024,0.43432,0.35553,0.33731,0.09823,2.07375,3.78234,1.91333,1.7326,0.0014753,0.0014753,0.0014753
55,10978,0.94916,1.62649,0.60619,0.92883,0.45371,0.2963,0.26875,0.11395,0.47958,0.35185,0.27492,0.06981,2.21375,3.6661,2.46815,1.88164,0.0014654,0.0014654,0.0014654
56,11195.5,0.98746,1.56011,0.57872,0.95305,0.29892,0.27778,0.20061,0.0836,0.31708,0.35185,0.24332,0.06988,2.16433,3.5201,3.23745,1.7822,0.0014555,0.0014555,0.0014555
57,11384.5,0.89579,1.35815,0.57596,0.92499,0.43226,0.38889,0.31258,0.10849,0.31423,0.27778,0.21728,0.07066,2.22274,3.52311,2.16411,1.86325,0.0014456,0.0014456,0.0014456
58,11580.5,0.89565,1.48086,0.58264,0.94043,0.34386,0.2963,0.23071,0.08634,0.32849,0.22222,0.1922,0.06083,2.47458,3.49064,2.35553,2.06211,0.0014357,0.0014357,0.0014357
59,11774.5,0.96518,1.42231,0.56398,0.90334,0.30532,0.38889,0.23893,0.09916,0.23612,0.37037,0.20399,0.05364,2.40291,3.231,2.7396,1.98075,0.0014258,0.0014258,0.0014258
60,11964.9,0.86098,1.38419,0.54304,0.91398,0.41231,0.25926,0.22301,0.09663,0.47814,0.33333,0.31165,0.06322,2.44228,3.40523,2.49004,2.05299,0.0014159,0.0014159,0.0014159
61,12155,0.97051,1.52741,0.56639,0.9334,0.31582,0.33333,0.2534,0.12747,0.33363,0.35185,0.27208,0.07491,2.21523,3.6405,1.67323,1.83967,0.001406,0.001406,0.001406
62,12378.8,0.9806,1.59999,0.59655,0.95142,0.33603,0.42593,0.35762,0.1607,0.31723,0.44444,0.33349,0.09393,2.14834,3.68472,1.56074,1.70684,0.0013961,0.0013961,0.0013961
63,12584.2,0.90618,1.3337,0.56373,0.91657,0.42212,0.48704,0.41068,0.17668,0.47622,0.37037,0.36012,0.11124,2.11553,3.71528,1.44403,1.68192,0.0013862,0.0013862,0.0013862
64,12778.7,0.90016,1.4401,0.58986,0.91833,0.47188,0.40741,0.42421,0.14645,0.51097,0.44444,0.43255,0.10619,2.20708,3.43236,1.6056,1.78696,0.0013763,0.0013763,0.0013763
65,12974,0.88799,1.37625,0.54246,0.91599,0.46041,0.42593,0.41208,0.14332,0.36082,0.40741,0.33162,0.09799,2.12731,3.21142,1.89177,1.67788,0.0013664,0.0013664,0.0013664
66,13190.2,0.93139,1.41413,0.58273,0.92378,0.41751,0.40741,0.39878,0.16334,0.33396,0.2963,0.27168,0.09367,1.95967,3.27093,1.89154,1.59279,0.0013565,0.0013565,0.0013565
67,13376.7,0.91615,1.45405,0.58651,0.89843,0.48035,0.48148,0.45668,0.20363,0.50276,0.33712,0.37704,0.12483,1.92138,3.24794,1.6788,1.57077,0.0013466,0.0013466,0.0013466
68,13574.1,0.90685,1.45605,0.55807,0.92369,0.58364,0.44444,0.45261,0.22319,0.57222,0.44444,0.41771,0.12178,1.82503,3.06224,1.68543,1.49706,0.0013367,0.0013367,0.0013367
69,13771.8,0.82342,1.36863,0.49289,0.91405,0.51462,0.38889,0.4043,0.21278,0.523,0.37037,0.32601,0.11307,1.77679,3.13927,1.55645,1.48744,0.0013268,0.0013268,0.0013268
70,13960.4,0.89277,1.34177,0.53037,0.91549,0.4218,0.42593,0.36157,0.20411,0.45113,0.35185,0.32273,0.1063,1.9398,3.25643,1.72171,1.61766,0.0013169,0.0013169,0.0013169
71,14148.8,0.85394,1.39659,0.51854,0.92978,0.478,0.46296,0.39478,0.19176,0.4009,0.37037,0.29006,0.10393,1.98748,3.02194,2.09393,1.66877,0.001307,0.001307,0.001307
72,14340.9,0.81535,1.31528,0.50359,0.89291,0.57458,0.42522,0.44975,0.21646,0.38168,0.35185,0.29838,0.10487,2.03697,2.99906,1.60794,1.64129,0.0012971,0.0012971,0.0012971
73,14538.4,0.84217,1.35575,0.51542,0.87489,0.75266,0.38889,0.46093,0.20162,0.34842,0.44444,0.30716,0.09837,2.06672,3.21882,1.39424,1.65273,0.0012872,0.0012872,0.0012872
74,14735.8,0.85468,1.50951,0.54097,0.91455,0.65455,0.33333,0.42691,0.19578,0.32763,0.40741,0.2903,0.10315,2.13221,3.03803,1.45997,1.72766,0.0012773,0.0012773,0.0012773
75,14936.2,0.82433,1.29411,0.49974,0.89364,0.72627,0.39318,0.45728,0.19449,0.47256,0.40741,0.34532,0.11786,2.21221,2.94922,1.44667,1.7872,0.0012674,0.0012674,0.0012674
76,15138.2,0.78255,1.24857,0.48056,0.88022,0.54922,0.55556,0.51206,0.21464,0.43435,0.44088,0.36013,0.10117,2.07422,3.01261,1.40937,1.67024,0.0012575,0.0012575,0.0012575
77,15326.3,0.82321,1.29485,0.50156,0.89688,0.61314,0.51852,0.51998,0.23043,0.46149,0.46027,0.39548,0.11512,2.02604,3.06734,1.37585,1.69701,0.0012476,0.0012476,0.0012476
78,15516.9,0.83965,1.35401,0.50967,0.88579,0.5205,0.48148,0.45885,0.22553,0.4482,0.42593,0.37342,0.12429,2.09697,2.98642,1.3508,1.76606,0.0012377,0.0012377,0.0012377
79,15699.8,0.83585,1.28868,0.50523,0.88169,0.57288,0.48148,0.4956,0.23278,0.49103,0.40741,0.40754,0.15039,2.05475,3.12215,1.32216,1.69194,0.0012278,0.0012278,0.0012278
